Destination_Batch,Source_Batch,Gallons_Contributed,Destination_Current_Volume,Destination_Is_On_Hand,Destination_Has_Left
GWR25-054-0100,,0,0.0,False,False
QCASMP259195,,0,0.0,False,False
PROSTBNV0002,,0,0.0,False,False
QCASMP250198,,0,0.0,False,False
CSYR00240812,,0,0.0,False,False
CCAS1225E501,,0,0.0,False,False
CSABMP250002,,0,0.0,False,False
PMERMP230055,,0,0.0,False,False
CCAFFS2501R9,,0,0.0,False,False
PCASUN220001,,0,0.0,False,False
CCHA1225B42A,CCHA12250009,0.0,0.0,False,True
QROS14NVCAN2,,0,0.0,False,False
QCHAAU250007,,0,0.0,False,False
CCHAHP250002,,0,0.0,False,False
PCASBV250001,,0,0.0,False,False
CMERFS250906,,0,0.0,False,True
CCHBUF250001,,0,0.0,False,True
CSABUF250001,,0,0.0,False,False
PCHAMP250005,,0,0.0,False,False
CCASMS251201,,0,0.0,False,True
CSABAF25TUL6,,0,0.0,False,False
QCASMP259091,,0,0.0,False,False
QREDST240001,,0,0.0,False,False
CGRE082401P3,,0,0.0,False,False
CSYR002512IW,,0,0.0,False,True
CCAS082504R3,,0,0.0,False,True
CCASBV2504R1,CCASSE2510R2,0.0,0.0,False,True
QCASMP258182,,0,0.0,False,False
CMOUSE254AR5,,0,0.0,False,False
USYR15259804,,0,0.0,False,False
PCAS0024BAS1A,,0,0.0,False,False
PCHAMP25B53A,PCHAMP250004,0.0,0.0,False,True
QCASCK254402,,0,0.0,False,False
CCHA12250009,,0,0.0,False,True
CGRE082546P2,,0,0.0,False,False
CSYRSP2403R2,,0,0.0,False,False
CCHA1225B47A,CCHA12250005,0.0,0.0,False,True
PROSHP250002,,0,0.0,False,False
CWHREG250002,MWR0250010,0.0,0.0,False,True
QCAS08250124,,0,0.0,False,False
GWR25-054-0077,,0,0.0,False,False
CVIOUF250001,,0,0.0,False,False
PSABFL25LEE5,,0,0.0,False,False
CCAS0025MSCK,,0,0.0,False,True
PMER00231000,,0,0.0,False,False
MWR0250022,,0,0.0,False,True
CSABAF250003,,0,0.0,False,True
CCASMP255061,,0,0.0,False,False
PCHAGW23OK10,,0,0.0,False,True
QCASCV240001,,0,0.0,False,False
CSYRCD252215,,0,0.0,False,True
CGRESE2505D2,,0,0.0,False,False
CCHAMP25STA1,,0,0.0,False,False
GCH25-054-0034,,0,0.0,False,False
PCASMP250010,,0,0.0,False,False
CCASCK25E470,,0,0.0,False,False
QCHAAU250005,,0,0.0,False,False
CPIGAR250008,,0,0.0,False,False
PCASBV250103,,0,0.0,False,False
PCASAU251619,,0,0.0,False,False
QCHAAU2501SG,,0,0.0,False,False
PSYR0021RP10,,0,0.0,False,False
PRED0025PR02,,0,0.0,False,False
CCASCK254701,,0,0.0,False,False
CSABAR250003,,0,0.0,False,True
CCHACK250006,,0,0.0,False,True
PCHA0025LEE1,,0,0.0,False,True
CCHBCD250001,,0,0.0,False,True
CCAS122548R2,,0,0.0,False,True
CSABEG250002,,0,0.0,False,False
CRED0024ART1,,0,0.0,False,True
PMERMP250228,,0,0.0,False,False
CGRE082401R1,,0,0.0,False,False
CMERSE25159R,,0,0.0,False,True
CCAS08256563,,0,0.0,False,False
CWHRFS250005,,0,0.0,False,False
CMERSE25E151,,0,0.0,False,False
USYR15250102,,0,0.0,False,False
CGRE0825E011,,0,0.0,False,False
CWHRER240001,,0,0.0,False,False
CGRESE2405P1,,0,0.0,False,False
PCASTBNV2520,,0,0.0,False,False
CCHASW220005,,0,0.0,False,False
PCASEP250706,,0,0.0,False,False
GGT25-054-0001,,0,0.0,False,True
CCASWS259901,,0,0.0,False,False
CSABAR250001,,0,0.0,False,False
CCHAAF25B27A,CCHAAF250002,0.0,0.0,False,True
UMOU19250301,,0,0.0,False,False
PSAB0025FL05,,0,0.0,False,False
QCAS0025MS01,,0,0.0,False,False
CCAS1225E492,,0,0.0,False,True
CCAS12241901,,0,0.0,False,True
CCHAAF250008,,0,0.0,False,False
CSABAR250002,,0,0.0,False,False
CWHREG255538,,0,0.0,False,True
CSABEG250001,,0,0.0,False,False
GCH25-054-0031,GCH25-054-0039,0.0,0.0,False,True
CCHACV23A001,,0,0.0,False,True
CWHRCV24A003,,0,0.0,False,False
CWHRTD250012,,0,0.0,False,False
CSABUF250002,,0,0.0,False,False
PTEMMA230051,,0,0.0,False,False
PCASWM230018,,0,0.0,False,False
PREDTBNV2506,,0,0.0,False,False
CWHREG251001,MWR0250006,0.0,0.0,False,True
CBONJW254BR1,,0,0.0,False,True
CCASAU250201,,0,0.0,False,False
CMER08240203,,0,0.0,False,False
PSAB0025FL04,,0,0.0,False,False
CCHAIW24A005,,0,0.0,False,False
CSYR08254201,,0,0.0,False,False
CCAF082515R1,,0,0.0,False,True
CGRE122527R2,,0,0.0,False,True
CSABEP250002,,0,0.0,False,True
CMERFS25E092,,0,0.0,False,False
CCAS0025IWCK,,0,0.0,False,True
QMER08250003,,0,0.0,False,False
MWR0250023,,0,0.0,False,True
CCAFDN2504R2,,0,0.0,False,True
PMER08250100,,0,0.0,False,False
PCASWM230011,,0,0.0,False,False
QMERMP252426,,0,0.0,False,False
QMERMP250004,,0,0.0,False,False
CCAFJW25MBR1,,0,0.0,False,True
CWHRTD250002,,0,0.0,False,False
PCHAAF250001,,0,0.0,False,False
PREDTBNV2501,,0,0.0,False,False
CMOU1225E271,,0,0.0,False,False
UCAF1825N104,,0,0.0,False,False
CGRE0023LRG1,,0,0.0,False,False
CMOUSE244AP3,,0,0.0,False,False
PMERMP250128,,0,0.0,False,False
QMERMP250229,,0,0.0,False,False
QCAS1423A003,,0,0.0,False,False
PSAB0025LEE6,,0,0.0,False,False
CWHRFS250018,,0,0.0,False,False
CWHREG24OK16,,0,0.0,False,False
CCASIW22BB02,,0,0.0,False,False
UMER15259302,,0,0.0,False,False
PCASAU25E518,,0,0.0,False,False
QCASMP250296,,0,0.0,False,False
PMALDR250001,,0,0.0,False,False
GCH25-054-0041,GCH25-054-0048,0.0,0.0,False,True
QCAS14221.5L,,0,0.0,False,False
CCHALT240004,,0,0.0,False,False
CPIGAR250006,,0,0.0,False,False
GWR25-054-0067,GWR25-054-0068,0.0,0.0,False,True
CCHA00NVDB01,,0,0.0,False,False
PCASEP250106,,0,0.0,False,False
PREDXXNV2203,,0,0.0,False,False
PROSTBNV0004,PROSTBNV0001,0.0,0.0,False,False
QCAS0023DRM2,,0,0.0,False,False
CCASCK2540R4,,0,0.0,False,True
QCASEP250008,,0,0.0,False,False
PMERFS250136,,0,0.0,False,False
CCASCK25E471,,0,0.0,False,False
CCAFFS251R15,,0,0.0,False,True
CSYR12255657,,0,0.0,False,False
CCAFFS2501R4,,0,0.0,False,True
QREDHT22A002,,0,0.0,False,False
CCASMP255455,,0,0.0,False,False
CCASSE2510R1,,0,0.0,False,True
CCHAMP25B52A,CCHAMP250001,0.0,0.0,False,True
CGRBDN25BQNA,CGRBDN250001,0.0,0.0,False,True
PSABLQ240001,,0,0.0,False,False
CCHAUF25CLN1,,0,0.0,False,True
CWHREG24OK15,,0,0.0,False,False
CWHREG2519W3,MWR0250022,0.0,0.0,False,True
GCH25-054-0049,,0,0.0,False,True
CCHA08250001,,0,0.0,False,True
CMERDC25E131,,0,0.0,False,False
CMER1225E081,,0,0.0,False,True
CWHRTD250010,,0,0.0,False,False
PCAFCR25EX18,,0,0.0,False,False
CSYR12243F01,,0,0.0,False,True
PCAS0024RP03,,0,0.0,False,False
CGRBDN250001,,0,0.0,False,True
QCHAAF250102,,0,0.0,False,False
CMER08250201,,0,0.0,False,False
QWHW00NV0001,,0,0.0,False,False
PCASAU250016,,0,0.0,False,False
PMERAU25E203,,0,0.0,False,False
PCASAU25E516,,0,0.0,False,False
GWR25-054-0034,,0,0.0,False,True
PCHACF240001,,0,0.0,False,False
CSYR12252801,,0,0.0,False,False
CWHREG25W304,,0,0.0,False,False
CCHA0825B20A,CCHA08250001,0.0,0.0,False,True
CCHA0825B20A,CCHA08250002,0.0,0.0,False,True
CMERSE241501,,0,0.0,False,False
CRED0023ART1,,0,0.0,False,False
GWR25-054-0075,,0,0.0,False,False
QCHAAU2501CO,,0,0.0,False,False
PCHAAF25B30A,PCHAAF250010,0.0,0.0,False,True
CCAS1225E192,,0,0.0,False,False
JCASAE230010,JMERCV23FB01,0.0,0.0,False,False
CCASMS25E101,,0,0.0,False,False
QGREMP240001,,0,0.0,False,False
CVI01225B43A,CVIO12250001,0.0,0.0,False,True
PCASAU250116,,0,0.0,False,False
MWR0250030,,0,0.0,False,True
GSYR25-054-0005,,0,0.0,False,True
CMALSE2522R1,,0,0.0,False,True
QCASMS25MP01,,0,0.0,False,False
PCAS002300T1,,0,0.0,False,False
QCASMS25E025,,0,0.0,False,False
CCASMS251302,,0,0.0,False,False
PMAL00240001,,0,0.0,False,False
CCAS08255349,,0,0.0,False,False
CPEV08255101,,0,0.0,False,True
CABAJM25CLY2,,0,0.0,False,False
CWHRPT250013,,0,0.0,False,True
CCHA0825B20B,,0,0.0,False,True
PROSHP250004,,0,0.0,False,False
JMERAEKE2412-CR,,0,0.0,False,True
CSYRDN2503P2,,0,0.0,False,False
CMUCV8250004,,0,0.0,False,False
CCAS0825E633,,0,0.0,False,False
CMERFS25E691,,0,0.0,False,False
PCHAAF250012,,0,0.0,False,False
CCAFFS2501R3,,0,0.0,False,False
CSABAF25OVFL,,0,0.0,False,False
CSABMP250003,,0,0.0,False,True
PROSEP250004,,0,0.0,False,False
CCASMP25E9A7,,0,0.0,False,False
CSYRCD252201,,0,0.0,False,False
CPIGHG250005,,0,0.0,False,False
CWHRFS250015,,0,0.0,False,False
QCASMS250405,,0,0.0,False,False
CCAFFS251R13,,0,0.0,False,True
JCAS082405,,0,0.0,False,False
CCHAAF25B28B,CCHAAF250011,0.0,0.0,False,True
CCASCK2547R1,,0,0.0,False,True
CCASMS251301,,0,0.0,False,False
CCHAWV25PN41,CCHAWV25B61A,0.0,0.0,False,True
PCASTBNV2518,,0,0.0,False,False
CCAS122419R5,,0,0.0,False,True
PCASDKNV2502,,0,0.0,False,False
CROSCK250010,,0,0.0,False,False
CCAS122517R4,,0,0.0,False,False
CCASAO253101,,0,0.0,False,False
QMERFS250030,,0,0.0,False,False
CMERAE2503R1,,0,0.0,False,True
PSYRSP250303,,0,0.0,False,True
DCHABRNVBSML,,0,0.0,False,False
CTEMSE2525R2,,0,0.0,False,True
GCH25-054-0043,,0,0.0,False,True
CMOU0825E431,,0,0.0,False,False
PCASBV254123,,0,0.0,False,False
PCAS0024BAS2D,,0,0.0,False,False
PCASCK241008,,0,0.0,False,False
PCHAAF25B31A,PCHAAF250005,0.0,0.0,False,True
JCASBD2505-1,,0,0.0,False,False
CCAS1225E180,,0,0.0,False,True
CCAS0825IW01,,0,0.0,False,True
CCASCK2540R2,,0,0.0,False,False
QCASMS250008,,0,0.0,False,False
UMER1525LO03,,0,0.0,False,False
CCHADR250001,,0,0.0,False,False
GWR25-054-0050,GWR25-054-0048,0.0,0.0,False,True
CCHACK250005,,0,0.0,False,False
QCASEP251008,,0,0.0,False,False
CMOUMA24E7R2,,0,0.0,False,False
PSABLQ240004,,0,0.0,False,False
QREWHB18A001,,0,0.0,False,False
PSAB0025LEE9,,0,0.0,False,False
CWHREG24DTC2,,0,0.0,False,False
PCASBV250106,,0,0.0,False,False
CCHAAF25B24A,CCHAAF250013,0.0,0.0,False,True
PCASBV250141,,0,0.0,False,False
MWR0250014,,0,0.0,False,False
CCHAAU250003,,0,0.0,False,False
PSYRUA220001,,0,0.0,False,False
QREDHT22A006,,0,0.0,False,False
GWR25-054-0038,,0,0.0,False,True
CSABFS250001,,0,0.0,False,False
PREDIT250001,,0,0.0,False,False
CWHREG255504,,0,0.0,False,False
CCAS0825E100,,0,0.0,False,True
PSYRCK250145,,0,0.0,False,False
CCHAAF250009,,0,0.0,False,False
PPEVSE240099,,0,0.0,False,False
MSB0250001,MSB0250003,0.0,0.0,False,True
MSB0250001,MCH0250001,0.0,0.0,False,True
PSYR0021RP13,,0,0.0,False,False
MWR0250004,,0,0.0,False,True
PCASTBNV2505,,0,0.0,False,True
PCHA0025LEE5,,0,0.0,False,False
CPIGAR25CON1,,0,0.0,False,False
CWHWDT24CONS,,0,0.0,False,False
CCAFFS2501R1,,0,0.0,False,True
CSYRSE2407R2,,0,0.0,False,False
UCAF15250102,,0,0.0,False,False
GWR25-054-0070,,0,0.0,False,False
CSABPT25B21A,CSABEP250002,0.0,0.0,False,True
CCASFS2505R1,,0,0.0,False,True
CWHRCD250003,,0,0.0,False,False
CCHACK25B41C,,0,0.0,False,False
CMER082535R1,,0,0.0,False,True
QCHAAU250012,,0,0.0,False,False
CWHREG25W306,,0,0.0,False,False
PCASEP250207,,0,0.0,False,False
GWR25-054-0079,,0,0.0,False,False
JMER14BD2413-CR,,0,0.0,False,False
CRED0023LRG1,,0,0.0,False,False
CWHRTD250006,,0,0.0,False,False
CMOUSE243BR2,,0,0.0,False,False
UGRE19250002,,0,0.0,False,False
PSYRUN230001,,0,0.0,False,False
CCHAUF250009,,0,0.0,False,False
CCASMP256364,,0,0.0,False,False
GCH25-054-0032,,0,0.0,False,False
CMER00240812,,0,0.0,False,False
CSABMP250001,,0,0.0,False,True
GWR25-054-0083,GWR25-054-0076,0.0,0.0,False,False
CMOUSE254AR1,,0,0.0,False,True
PCASCK25E444,,0,0.0,False,True
PCHACK25B42C,PCHACK250005,0.0,0.0,False,True
CCAS0024CVA1,,0,0.0,False,False
CWHRPT250003,,0,0.0,False,False
CMER12254166,,0,0.0,False,True
QREDHTNVCAN4,,0,0.0,False,False
CCHACK25B48B,CCHACK250007,0.0,0.0,False,True
QCAS08250125,,0,0.0,False,False
CCASCV22BB05,,0,0.0,False,False
GWR25-054-0043,,0,0.0,False,False
CWHR1024OAK4,,0,0.0,False,False
CWHRHS240001,,0,0.0,False,False
CCHAHP250001,,0,0.0,False,True
MWR0250017,,0,0.0,False,True
CCOUMA24W6P1,,0,0.0,False,False
QCHAAU250004,,0,0.0,False,False
CMER1225E921,,0,0.0,False,False
QCAS08250225,,0,0.0,False,False
PCASIT22A001,,0,0.0,False,False
CCHALW250001,MCH0250001,0.0,0.0,False,True
PMALDR240051,,0,0.0,False,False
CCASRM2502R2,,0,0.0,False,True
GWR25-054-0015,,0,0.0,False,True
CCASAU250104,,0,0.0,False,False
QMERFS250137,,0,0.0,False,False
MWR0250032,,0,0.0,False,True
GWR25-054-0047,,0,0.0,False,True
CROSCK250001,,0,0.0,False,False
QCAS0025MP01,,0,0.0,False,False
MCH0250002,,0,0.0,False,True
JMERSE2501,,0,0.0,False,True
STRIPWATER2506,,0,0.0,False,False
QCASMS25E023,,0,0.0,False,False
CCAS082531R3,,0,0.0,False,False
PCHAAF250017,,0,0.0,False,False
CCHBJM25OAK4,CCHBJM250002,0.0,0.0,False,True
CCAFFS25E011,,0,0.0,False,True
DCHABRNVBAS4,,0,0.0,False,False
JMERAE2404,,0,0.0,False,False
CRED0024SLS2,,0,0.0,False,True
CCASMP25E9D1,,0,0.0,False,False
GWR25-054-0031,,0,0.0,False,False
PCHA0022CC05,,0,0.0,False,False
UGRE19250001,,0,0.0,False,False
PCHAMP250002,,0,0.0,False,False
QREDHT22A008,,0,0.0,False,False
CPIGAR250005,,0,0.0,False,False
CCHAUF25CLN3,CCHAUF250015,0.0,0.0,False,True
PCHAAF250008,,0,0.0,False,True
CCHAUF250013,,0,0.0,False,True
PSYREP250221,,0,0.0,False,False
CCHA1225LTPA,,0,0.0,False,True
QCASMS25STV1,,0,0.0,False,False
CCHALW25LACT,CCHALW250001,0.0,0.0,False,True
CMOUSE254AR3,,0,0.0,False,False
CCAS082561R2,,0,0.0,False,True
QREDHTNVCAN2,,0,0.0,False,False
QWHR1424CSM1,,0,0.0,False,False
CCASIW22BB08,,0,0.0,False,False
CSABAR250004,,0,0.0,False,False
CMOUSE254AR7,,0,0.0,False,True
PMERMP240054,,0,0.0,False,False
CCASMP258587,,0,0.0,False,False
MWR0250013,,0,0.0,False,True
CWHREG255501,MWR0250026,0.0,0.0,False,True
QMERMP251002,,0,0.0,False,False
UMER1525MD03,,0,0.0,False,False
CCASWM2501R1,,0,0.0,False,True
CCASMP258401,,0,0.0,False,False
CCHALW25B1NC,CCHALW250003,0.0,0.0,False,True
PCHAGE240001,,0,0.0,False,False
PCASCK240014,,0,0.0,False,True
PCHACK25WB03,PCHACK250004,0.0,0.0,False,True
CCAS0825E102,,0,0.0,False,False
PCASH323STAV,,0,0.0,False,False
MCH0250001,,0,0.0,False,True
CWHREG240W3B,,0,0.0,False,False
QCHAMP250003,,0,0.0,False,False
CCAS08257268,,0,0.0,False,False
CSABAF250006,,0,0.0,False,False
PPIG0025LEE2,,0,0.0,False,False
CABAJM250001,CABAJM250002,0.0,0.0,False,True
DCHABRNV0013,,0,0.0,False,False
CMER1224R301,,0,0.0,False,False
PRED0025PR04,,0,0.0,False,False
PCASBV230053,,0,0.0,False,False
CGRE082501R1,,0,0.0,False,True
PCASCK24NOTR,,0,0.0,False,False
CSABEP250001,,0,0.0,False,True
PMERAU250403,,0,0.0,False,True
PRED0021R001,,0,0.0,False,False
CCASMA240214,,0,0.0,False,False
CCHA0825B20D,CCHA08250002,0.0,0.0,False,True
CCHBAH250002,CCHBAH250001,0.0,0.0,False,True
PREDIT22A001,,0,0.0,False,False
PWHWFL250001,,0,0.0,False,False
PCAS002300T3,,0,0.0,False,False
MSB0250003,,0,0.0,False,True
CCASMP25E9A0,,0,0.0,False,False
PROSHP250001,,0,0.0,False,False
PCASCK25E244,,0,0.0,False,False
PCHACK25B42Q,PCHACK250005,0.0,0.0,False,True
CWHRCV24C001,,0,0.0,False,False
PCASUN210002,,0,0.0,False,False
CWHRFS250009,,0,0.0,False,False
GWR25-054-0068,,0,0.0,False,True
PROSTBNV0001,,0,0.0,False,True
PCHAAF250015,,0,0.0,False,False
CMER122512R1,,0,0.0,False,True
CMERFS2409R4,,0,0.0,False,True
CWHRFS250017,,0,0.0,False,False
CCHALT240001-DSP,,0,0.0,False,True
CCHAMP250004,,0,0.0,False,True
CCHAHG250001,,0,0.0,False,True
CCASMP255253,,0,0.0,False,False
CCHAWV25MCW1,CCHAWV25B61A,0.0,0.0,False,True
CGRE082546R2,CGRE122527R2,0.0,0.0,False,True
QCASMS250106,,0,0.0,False,False
CWHREG25W301,MWR0250013,0.0,0.0,False,True
CCASMP255051,,0,0.0,False,False
CMER0825E022,,0,0.0,False,False
PCHA0025LEE9,,0,0.0,False,False
PCAS0023HKC1,,0,0.0,False,False
PMERH3240001,,0,0.0,False,False
CMOU122427P2,,0,0.0,False,False
CCASDC250702,,0,0.0,False,False
GSB25-054-0006,,0,0.0,False,True
GSB25-054-0011,,0,0.0,False,False
CABAJM250008,,0,0.0,False,False
PCASMP250086,,0,0.0,False,False
CMER12250802,,0,0.0,False,True
CWHREG25OK21,CWHREG253801,0.0,0.0,False,True
QMER1424STV2,,0,0.0,False,False
GSYR25-054-0009,GSYR25-054-0010,0.0,0.0,False,True
GSYR25-054-0009,GSYR25-054-0005,0.0,0.0,False,True
CWHREG25CON4,,0,0.0,False,False
CWHRFS250004,,0,0.0,False,False
PCASTBNV2519,,0,0.0,False,False
CMER122508R2,,0,0.0,False,True
CSABAV250001,,0,0.0,False,False
PMERH323STAV,,0,0.0,False,False
CMOUSE244AR2,,0,0.0,False,False
CCHAUF250002,,0,0.0,False,True
PPIGAF250001,,0,0.0,False,False
CCHAUF250005,,0,0.0,False,True
PRED0024PR05,,0,0.0,False,False
PSYRUA220005,,0,0.0,False,False
UMER1525LO02,,0,0.0,False,False
GCH25-054-0044,,0,0.0,False,False
CCAS122517R2,,0,0.0,False,True
CRED0024CV01,CRED0024HTSL,0.0,0.0,False,True
PCHA0024CVM6,,0,0.0,False,False
PMERAO25D035,,0,0.0,False,False
PCASBV251233,,0,0.0,False,False
PSABEP250001,,0,0.0,False,True
CCAS1225E183,,0,0.0,False,False
PPIGAR250003,,0,0.0,False,False
PMERAU25E303,,0,0.0,False,False
CCHA12250005,,0,0.0,False,True
PCHAMP250003,,0,0.0,False,True
CCHAMP25B51A,CCHAMP250001,0.0,0.0,False,True
CCHACK25STA1,,0,0.0,False,False
PCHA0024OK12,,0,0.0,False,False
CSYRSP250302,,0,0.0,False,False
PMERMP250157,,0,0.0,False,False
PCHAAF250007,,0,0.0,False,False
CSABAV250003,,0,0.0,False,False
PCASH323A001,,0,0.0,False,False
CMER12253501,,0,0.0,False,False
JMER08FS2409-CR,,0,0.0,False,False
CMER1225E161,,0,0.0,False,False
QCASCK250544,,0,0.0,False,False
QPEV14240001,,0,0.0,False,False
CSABLT240001,,0,0.0,False,True
UMER1525MD01,,0,0.0,False,False
CCAS082561R1,,0,0.0,False,True
CMERAO25Q339,,0,0.0,False,True
CMER1224CV01,CRED0024SLS2,0.0,0.0,False,False
PCASCK250546,,0,0.0,False,True
PROSEP250002,,0,0.0,False,False
CWHRPT250007,,0,0.0,False,False
CWHRFL25LEE1,,0,0.0,False,False
CCASCK25E403,,0,0.0,False,False
QMER0023PR01,,0,0.0,False,False
QROS14NVA012,,0,0.0,False,False
CWHR0025LEE3,,0,0.0,False,False
CMOU122427R2,,0,0.0,False,False
QSYREP250130,,0,0.0,False,False
CMALJW240801,,0,0.0,False,False
PCAS0024RSHP,,0,0.0,False,False
CROSHP250001,,0,0.0,False,False
CCAS0025AUMP,,0,0.0,False,True
CGEWFM250001,,0,0.0,False,False
CCHAHG25BHWA,CCHAHG250001,0.0,0.0,False,True
CWHRFS250003,,0,0.0,False,False
MWR0250024,,0,0.0,False,True
CSYR12255501,,0,0.0,False,False
CCAS0025EMCK,,0,0.0,False,False
PMERGE22A002,,0,0.0,False,False
CGRE082501P2,CGRE082501R2,0.0,0.0,False,True
GCH25-055-0015,,0,0.0,False,False
GWR25-054-0069,,0,0.0,False,False
PCASAU250019,,0,0.0,False,False
CSYRSE2411R3,,0,0.0,False,False
CGREMA2407P2,,0,0.0,False,False
GCSR25-054-0003,,0,0.0,False,True
CCASDC250703,,0,0.0,False,False
GCH25-054-0039,,0,0.0,False,True
PPIG0025LEE1,,0,0.0,False,False
GWR25-054-0035,GWR25-054-0038,0.0,0.0,False,True
CCHA12250004,,0,0.0,False,True
JMERRMWM2401-CR,,0,0.0,False,False
PCAS0024RP01,,0,0.0,False,False
UMER1525UP01,,0,0.0,False,False
CCAS1225E481,,0,0.0,False,False
CVIO12250001,,0,0.0,False,True
CCAS152599R1,,0,0.0,False,False
CCHALW250003,,0,0.0,False,True
PCASDKNVGRM2,,0,0.0,False,False
PROSCK250001,,0,0.0,False,False
CWHRFS250016,,0,0.0,False,False
CWHRZR250001,,0,0.0,False,False
PCASAU250319,,0,0.0,False,False
PSABCY250001,,0,0.0,False,False
PCASAU25E016,,0,0.0,False,False
GWR25-054-0078,,0,0.0,False,False
PPIG0025LEE3,,0,0.0,False,False
CWHREG23XLC1,,0,0.0,False,False
PCASGE23STV2,,0,0.0,False,False
CMER12244001,,0,0.0,False,False
GWR25-054-0102,,0,0.0,False,False
CSABFM250003,,0,0.0,False,False
CCASWM25E161,,0,0.0,False,False
CWHRCD250002,,0,0.0,False,False
DCHABRNV0011,,0,0.0,False,False
CCHAAF25STA1,,0,0.0,False,False
CCAS1225E193,,0,0.0,False,False
CWHREG250003,,0,0.0,False,False
CCAS0023UA01,,0,0.0,False,False
JCASSE2401,,0,0.0,False,False
CWHRLW250002,MWR0250003,0.0,0.0,False,True
CCASMP25E9B4,,0,0.0,False,False
GCH25-055-0051,,0,0.0,False,True
PCHAFL250001,,0,0.0,False,False
CGREMA2407R1,,0,0.0,False,False
QCASMP251396,,0,0.0,False,False
PCASCK250047,,0,0.0,False,False
JMERAEKE2412,,0,0.0,False,False
CCASWM25E121,,0,0.0,False,False
QCASEP251002,,0,0.0,False,False
CROSEP250006,,0,0.0,False,False
CWHREG253855,,0,0.0,False,True
CSYR0025ESE8,,0,0.0,False,False
CCAS0825E061,,0,0.0,False,False
CMER0824BB01,,0,0.0,False,True
CCHACK250002,,0,0.0,False,True
PROSUF250002,,0,0.0,False,False
QRED1423STP6,,0,0.0,False,False
PCHAHC24A001,,0,0.0,False,False
CCAS0025CV02,,0,0.0,False,True
CRED0025MIX1,,0,0.0,False,False
QCASEP250308,,0,0.0,False,False
PCASCK24EX02,,0,0.0,False,False
CCASMP25E9A4,,0,0.0,False,False
PCASCK241010,,0,0.0,False,True
CCAFMP25E011,,0,0.0,False,False
GWR25-054-0013,GWR25-054-0015,0.0,0.0,False,False
GWR25-054-0013,GWR25-054-0047,0.0,0.0,False,False
USYR15250103,,0,0.0,False,False
CMER0025IW01,,0,0.0,False,True
CRED0025RHN1,,0,0.0,False,True
CWHREG24OAK3,,0,0.0,False,False
QREWSY21PRT1,,0,0.0,False,False
PCAS0022GRM2,,0,0.0,False,False
CSYRDN2403R2,,0,0.0,False,False
CCHAUF25STA1,,0,0.0,False,False
GWR25-054-0056,,0,0.0,False,False
PMERMP250357,,0,0.0,False,True
CMER002512DC,,0,0.0,False,True
QMERFS250110,,0,0.0,False,False
PCASAU25E186,,0,0.0,False,True
QCHAAU250002,,0,0.0,False,False
CSYR0025CDEP,CSYR0025EPCD,0.0,0.0,False,True
CCHALVNV0001,,0,0.0,False,False
CMERFS2509R4,,0,0.0,False,True
JMALSE2401,,0,0.0,False,False
CMER122408R6,,0,0.0,False,False
GWR25-054-0025,,0,0.0,False,True
CSABCY250001,,0,0.0,False,False
CSYR12245501,,0,0.0,False,False
QCASCK254401,,0,0.0,False,False
PMALCR24EX03,,0,0.0,False,False
CCASDC250704,,0,0.0,False,False
CSYRDN240301,,0,0.0,False,False
CCASWS2502R1,,0,0.0,False,True
CMERFS250601,,0,0.0,False,False
CCHAWV250002,,0,0.0,False,True
CMERFS240901,,0,0.0,False,False
UCAF15259508,,0,0.0,False,False
CMER082535R4,,0,0.0,False,True
PCHACK250002,,0,0.0,False,True
CWHREG253807,CWHREG253801,0.0,0.0,False,True
CSABAF25B12A,CSABAF250001,0.0,0.0,False,True
PCHAAF250002,,0,0.0,False,False
CMER0824R301,,0,0.0,False,False
CWHREG251002,,0,0.0,False,False
DCHABRNV0009,,0,0.0,False,False
UCAF15250101,,0,0.0,False,False
CCAS082532R1,,0,0.0,False,True
GSYR25-054-0007,,0,0.0,False,True
QMER08256469,,0,0.0,False,False
CCAF1225E541,,0,0.0,False,True
QCHAAU250001,,0,0.0,False,False
CWHREG25LEE1,MWR0250006,0.0,0.0,False,True
PMERAO250135,,0,0.0,False,False
GWR25-054-0059,,0,0.0,False,False
PCHA0025LEE7,,0,0.0,False,False
CMER08243735,,0,0.0,False,False
GWR25-054-0020,,0,0.0,False,True
GWR25-054-0064,GWR25-054-0065,0.0,0.0,False,True
CSYRSE2516R1,,0,0.0,False,True
CROSID250002,,0,0.0,False,False
CCINOB2420P1,,0,0.0,False,False
CCHACK25B41A,CCHACK250001,0.0,0.0,False,True
CMER1224R402,,0,0.0,False,False
CSYRBS24BB01,,0,0.0,False,True
CCHAHG250007,,0,0.0,False,False
CCHA1225B15A,CCHA12250002,0.0,0.0,False,True
CMOUMA24E7R1,,0,0.0,False,False
UCAS15250102,,0,0.0,False,False
CCHA0825B21B,CCHA08250004,0.0,0.0,False,True
CCHAHG250008,,0,0.0,False,False
CMAL12235101,,0,0.0,False,True
CCHAAU250002,,0,0.0,False,False
QREDRW230003,,0,0.0,False,False
CCAF082515R3,,0,0.0,False,False
MWR0250021,,0,0.0,False,True
PREDXXNV2201,,0,0.0,False,False
QCASVB240001,,0,0.0,False,False
CWHRFS250022,,0,0.0,False,False
CCHA0025LEE2,,0,0.0,False,False
UMER1525LO01,,0,0.0,False,False
